14470:636,383,7218,1950,4797,3354,732,380,1224,2431,1462,9927,1260,1696,1776,401,16,942,1440,140,2246,1094,1167,7598,1648,7822,20955,730,750,3398
14473:2324,3288,7763,4333,11271,2528,5853,1413,5055,6160,3739,3354,6886,11878,2558,6464,6195,1337,5817,1950,6338,335,6522,1179,16181,36178,3227,2399,3312,9927
14509:671,15452,1124,212,655,4773,10839,6502,3802,380,301,7890,2230,7360,3341,3227,819,20,87,3403,329,3422,3288,36578,10444,1449,5985,2571,8135,3121
14517:4256,13755,7788,43791,14048,8488,9277,39678,36,14104,6666,863,40293,7484,1478,13869,5979,1494,21315,50888,2290,16223,20907,908,12147
14522:768,83,1571,4304,4012,705,1278,1726,1696,1776,1679,1781,856,833,848,7763,5174,391,2513,4770,2230,1688,6843,229,636,16295,1806,3754,7346,2536
14524:11710,3304,327,670,2866,2192,94,2788,3890,1834,4012,216,4818,2649,11472,18446,7062,1410,1637,595,3018,4439,1227,5685,2131,47125,17477,6520,212,3092
14536:682,199,2324,1144,612,11873,1577,9546,23745,2088,13030,589,555,4356,26729,14272,7572,7791,13724,12493,173,4365,14022,2154,15050,23060,9028,31596,3035,4361
14554:177
14568:5708,9603,4012,9694,5174,2009,4356,9943,5698,506,3148,6519,1876,2246,11729,5481,768,34886,3182,5143,25260,7770,2538,22353,12645,1196,14164,1278,1047,32567
14576:3057,7694,1834,543,5005,274,768,5174,750,655,218,3929,1743,10715,72,2862,100,5364,5452,2558,2097,6392,3945,1863,10818,5308,1479,391,20,664
14582:510,636,87,2471,16,2869,593,1060,6246,8065,2461,416,1042,106,2589,2055,6440,8582,1224,65,1699,2760,1310,7916,1655,371,977,2428,5353,1598
14590:1818,664,7371,2200,4745,1276,4903,8694,1494,3052,15326,2470,13113,5675,6598,4486,4407,275,531,450,24971,3624,309,429,5474,372,271,3438,5632,4716
14591:14013,17099,12340,2169,33077,1427,828,1696,6726,13211,2088,7519,3442,19114,450,2615,28581,9236,11515,3183,47629,20970,776,12846,22611,19802,21443,55382,3104,12774
14601:23945
14613:2290,4797,4012,4753,257,1440,87,65,811,834,1218,481,16,2675,1462,5150,7962,11627,8576,1863,7598,3965,5998,655,2073,1246,1000,367,371,8150
14619:10097,36250,20003,10753,14140,16492,39177,28475,34899,16573,9469,34237,25461,4833,1932,2455,4832,29849,7498,37738,8320,16512,39824,21933,4908,3928,32205,2022,28979,10090
14629:6713,25804,1933,35703,13765,28809,9748,6455,8087,38947
14639:43366,1577,33176,21501,36158,10422,11927,3148,9694,7034,12796,6968,22749,42458,22960,36578,2010,38985,3989,2246,6742,942,7750,4012,21585,22063,23450,13793,5698,6674
14652:89,16,311,655,636,5675,3459,106,83,3235,6855,856,329,1535,2130,750,4892,3902,545,3438,6160,139,44,2097,7488,5363,229,6947,2471,1868
14676:1551,750,16,636,5150,1260,106,3379,4059,4073,9927,1298,3137,1648,856,142,575,5675,2039,450,1640,382,10593,7663,4012,7783,664,711,1925,11181
14681:7806,2189,12969,2463,17890,15194,6631,18450,43996,20985,28601,16829,11535,4514,17263,14091,12565,18911,8785,14974,13215,10532,17227,33437,31301,23973,43904,911
14695:550,543,2132,2068,13829,94,212,267,1440,1125,595,1367,784,1458,4012,3018,1167,1640,948,365,935,874,1914,1561,8312,5114,1754,2022,813,216
14697:3700,11476,7556,15434,14337,9279,10088,20900,2624,3675,5174,1834,2558,5364,8643,12097,8352,305,6399,12436,3057,545,4745,6808,6942,14164,5086,27429,3438,856
14701:1440,6708,1458,212,170,655,874,147,5055,7532,7300,4753,942,6052,664,1062,3193,367,9590,3883,2176,391,2998,1435,856,403,746,46,2552,1018
14712:18028,2043,13750,6663,6303,1688,36343,1440,42678,11607,28123,53646,1413,16914,13941,1626,1973,30516,24464,14362,10240,985,35860,18941,36092,12517,29012,3074,7116,38195
14717:6407,2828,5332,3222,2266,4393,3299,1714,4528,9376,1694,49197,14841,6520,1834,6338,544,4064,11676,4689,4591,7525,18644,4268,935,2019,1470,5070,719,12023
14719:1904,1413,329,16,9415,8235,371,14388,1279,275,6742,6970,1462,1082,2471,1196,1440,8137,991,1928,779,212,522,4304,142,3235,1026,6246,1425,655
14721:23148,25041,14645,10790,12334,32477,5937,50080,14409,35558,29811,33056,26579,34204,4585,18612,37697,23379,27464,8124,31845,38036,21798,14801,16933,34815,27748,45426,21522,7049
14737:1276,1060,15794,19859,9170,4869,20645,22906,8931,50948,1348,2587,15685,27237,167,3650,17143,14539,6015,5147,3674,12594,733,40061,636
14755:83,329,16,212,856,1494,1909,655,2180,1714,311,2039,2552,1458,1743,55,927,636,205,351,240,1637,1937,3760,325,7916,1886,3883,7532,944
14759:106,142,1227,2383,17595,4774,15454,4714,4973,590,124,1060,271,750,3478,87,1531,5403,4231,3328,6514,1597,1950,712,229,524,15274,4133,10710,1696
14764:10965,17440
14767:22783,16349,41826,23828,17999,5908,32698,30906,24680
14771:3651,6338,2723,2936,525,4528,4268,10459,6520,5472,16426,2348,1696,4262,5499,4304,2828,5235,8101,10240,4689,5426,8692,3735,3299,9467,20684,5055,7410,4770
14776:2281,1458,750,991,728,9927,391,834,5956,1362,577,89,1696,1058,4745,1497,1846,636,2563,510,1743,4128,2417,5607,1322,169,450,1640,4489,115
14784:1953,10777,7262,3641,8610,19444,15519,6522,8012,34834,11884,9152,47891,23697,11788,12493,3213,28919,12653,28315,32536,1685,12490,26251,13864,10312,9028,2500,18994,4092
14788:10470,1278,364,2200,16,1224,2461,4797,8065,3624,6,89,5447,3235,5560,1260,2290,1714,371,636,779,1937,968,5601,3663,1413,5378,1462,4012,885
14791:2324,682,3790,2558,1338,199,6522,1048,2426,5589,2088,13811,612,1144,9222,444,7763,3739,2715,15330,7791,3332,4356,3004,4120,2494,15814,11319,7578,8718
14793:797,20007,7727,5055,142,4232,1688,44393,2475,5577,414,2266,3154,16396,16879,19528,5426,16575,6528,11000,8692,6439,53837,2723,2817
14794:856,329,65,212,942,4012,948,380,4716,1914,819,1458,14297,16,730,1946,636,142,1640,1705,2176,21,1260,2274,2069,1440,4410,3235,8776,1657
14822:1473
14824:5898,327,216,238,212,3473,2096,687,8745,11237,6155,3900,8258,2866,5663,8324,18513,24765,8312,1332,52,17837,1602,681,3194,15285,6839,203,2132,10518
14862:461,6590,2257,3608,403,6373,212,10052,20610,8535,27579,12055,12527,2472,8825,5357,1188,3030,2154,2985,2500,1863,4243,1902,9949,1322,34480,3406,42572,856
14863:4526,7666,19012,15235,4903,8892,811,6307,30157,6247,3347,1542,10920,815,4012,9373,15941,5284,1440,4288,3763,8192,23002,27066,3714,2500,6856,7498,4943,17754
14864:3176,4069,27,582,301,2395,4754,18226,26138,6542,11569,10775,19149,16,23991,746,275,450,2471,12559,4169,21236,32672,10325,309,5286,614,9503,16584,115
14865:212,942,367,89,3438,655,2318,450,1861,20,4593,1060,1227,7532,1462,5431,140,2541,1696,311,819,275,2571,83,365,676,4012,927,16,921
14874:3312,24324,142,13943,990,11463,5680,4047,2417,11569,1295,21128,9417,2471,9177,3941,614,11304,671,17119,26292,29134,8933,5654,5734,856,12564,2462,857,10749
14879:37,21,1458,94,325,6441,5599,3169,1771,999,20,2132,1249,89,4874,1261,435,13169,42389,614,9664,3438,4769,115,2465,5724,1914,5005,41,1902
14881:7763,682,2324,2558,199,4356,636,568,1048,450,7573,2480,4731,5858,2230,1612,11626,4664,8527,8718,3739,3332,1144,4120,3296,905,3107,819,2426,5577
14883:16,142,1648,636,1060,7962,71,1462,1950,4315,5385,4753,397,267,12018,380,2246,46,13556,4285,874,1928,10710,2431,371,20955,13273,4797,1337,6773
14906:8354,9376,4262,22579,13485,2828,4393,6528,6338,1065,24170,6234,5399,5499,935,6439,4528,5426,525,15442,293,11185,2019,3651,2030,10173,4304,414,14196,8513
14924:6195,7957,10112,212,5155,3018,14366,11786,7346,5007,874,2967,1623,550,8002,8246,3717,948,12188,10888,10543,5404,4617,8391,20605,7918,15364,4004,1048,23793
14933:15211,2473,327,16914,3404,866,6520,10903,203,6068,1914,985,8615,13535,16411,6590,16564,16550,5747,15955,15309,4323,17278,2211,12617,6837,15889,10326,34384,9463
14934:682,2324,2558,5577,7763,199,1144,2088,9354,444,5858,5360,10836,2426,3790,5087,1179,6522,470,2299,11873,4664,612,5589,4120,552,7578,2109,255,3461
14960:260,30461,1128,38202,15423,7132,12940,3929
14964:664,5675,856,4797,44,636,531,1714,6,1413,991,703,10710,16,4774,7598,1886,55,380,3398,827,329,450,1354,261,355,3979,750,2032,1224
14967:28967,4625,142,9359,3024,990,43502,423,16959,4852,6491,4088,2413,2060,10410,2471,21164,10276,9177,614,39669,7034,12170,14936,671,28995,26292,1902,11675,29042
14982:1928,1535,367,44,1696,3235,2087,16,1705,1224,3438,7888,275,2318,196,199,779,1925,3354,1497,1679,3258,325,2589,14281,19088,3052,977,6518,7371
14992:2909,142,28492,7236,2091,4295,2071,50489,3651,4028,16959,2326,28908,1125,8547,1796,16515,6169,1327,10803,1402,21912,4243,34633,1602,4813,1714,22579,202,16167
15002:14551,5494,15899,10913,16586,8,26245,1237,8621,36029,4419,19393,14567,21411,5143,44929,54795,46696,39235,19630,22051,37038,31882,8295,48111,20743,19388,34646,27924
15024:212,1582,482,329,325,65,89,2323,365,2071,301,450,6209,543,1047,750,6774,664,1764,6118,100,20,3187,4795,2008,856,935,1473,874,29881
15025:920,3092,5294,27662,227,16688,24588,16338,6935
15027:54124,12603,3630,7236,13090,31769,24639,12015,15048,14646,5993,11587,1894,2471,5296,1346,27465,15513,8363,2120,3704,21719,7698,171,36274,52048,1863,6345,16415,4879
15044:89,4073,856,1904,3624,106,1362,1186,1060,874,8530,212,2869,2032,16,3193,664,2954,367,2087,9237,4797,140,2073,96,750,6946,5601,2057,4277
15066:6441,72,4749,21,11331,475,1276,44546,3258,11463,12356,877,2014,4833,2472,2471,6726,6519,7615,10696,7395,3438,25696,2329,21912,9004,17896,4927,9034,4243
15068:2558,682,3790,7763,5577,470,10836,1228,589,13940,4664,444,14934,5087,8650,2088,2494,21594,5360,255,180,6687,4803,8408,41239,8628,584,1796,168,34512
15073:380,636,3051,1854,2675,3851,14572,6544,976,223,9065,2569,2470,3258,17588,779,3518,14528,8592,6598,4420,1035,2009,16,11464,746,275,4450,2800,3636
15076:25665,13159,365,6590,2483,212,655,406,8872,19496,2261,4845,19361,3972,142,2954,3749,2640,3182,654,6112,6151,11960,10718,1771,6291,7787,3187,29097,7192
15079:7106,87,1440,1582,21908,18866,5155,737,439,450,4414,10085,5115,12273,16584,3948,1640,14365,8678,20636,20235,2022,455,6160,5041,3619,10306,3883,212,3620
15101:32632
15104:21920,713,15329,15999,11463,21702,16,2060,275,9684,22480,2564,8878,39971,1290,1640,30675,22570,1914,8933,2638,3490,6106,1356,13725,857,17762,3619,937,3975
15106:9487,14250,12580,44,942,1440,6708,3438,1696,3636,1413,1224,1823,1462,199,2071,1295,730,664,4012,275,1260,102,977,89,196,16,4399,4745,656
15113:5310,9291,678,13089,1937,15691,16000,23144,1768,1260,16015,25875,9237,5624,3678,18198,494,5512,14368,7409,26974,3129,100,31862
15131:2308,40190,18551
15135:16,1494,1458,948,874,4012,7598,89,1440,636,806,94,55,212,1003,52,2132,5508,3092,1435,6231,1637,549,2581,371,1560,490,4778,550,2246
15166:2209,13302,5174,1863,2558,5858,506,2121,4818,3288,1776,2176,11806,4356,1299,2153,2455,1855,1679,4133,3161,646,1699,6025,2552,9943,768,5708,12355,5364
15177:380,199,16,1462,2383,636,1696,140,2954,3354,2461,927,1667,89,1637,5273,2169,8640,6855,3235,275,6160,5366,4304,2192,1582,506,142,874,700
15178:3454,4364,636,83,664,750,1458,1133,329,1494,55,65,1582,874,3354,7961,2318,1462,7962,856,707,142,355,1696,2130,522,8306,311,450,275
15187:406,3485
15189:8599,1879
15201:15354,55432,9584,34217,4110,12277,28395,10057,11026,2330,5894,10411,492,4417,6740,4359,8063,25443,40951,48880,9401,3717,10481,40097,3104,1785,6445,1060,39815,1247
15207:30075,17459,4296,212,2439,8258,543,9770,1715,768,1048,2192,12467,27888,550,449,1413,13381,13549,13953,5615,1898,1167,4650,874,4956,10564,9575,14805,1816
15211:14933,15955,6520,2473,203,6590,4323,327,985,17278,1914,6068,3404,866,10903,16914,16564,34384,16411,13535,16550,3930,8875,1036,25750,13646,5747,12617,9463,15309
15214:1602,2189,38388,1036,5242,3846,1104,9976,5998,15612,2131,54817,4467,3018,3442,7097,985,10903,34166,1899,19277,10970,5346,17278,6247,3990,22692,22998,6520,5674
15216:3758,40706,19885,15233,7611,17903,10885,37821,2735,28364,64,12650,3921,19218,4641,47290,32280,20934,1311,5822,44586,25763,30908,23286,11489,17089,3587
15221:9832,22301,568,8007,4731,38737,29025,460,16,746,450,25415,2192,4258,13419,1946,16281,19210,28234,2680,2230,10127,43062,5316,21912,11076,4924,22611,21640,1785
15224:5714,9291,142,1705,1276,161,7236,2091,921,800,7519,288,1650,2178,3227,4485,11671,16,784,5305,1295,4593,2326,6491,1522,2471,5455,635,3794,271
15253:124,2246,935,550,24,2517,482,948,7598,1754,644,1424,55,371,1804,110,4576,1440,575,5714,21,6461,4834,94,1937,9103,351,4243,3636,3304
15278:806,1950,1047,543,2525,55,275,4759,740,888,1926,1858,69,5010,3120,504,1509,6086,1353,318,4716,325,1990,2053,1640,636,1124,91,2594,2055
15280:275,1834,543,4767,212,948,690,6303,6520,2588,4664,1592,17665,6338,5086,1776,3235,2237,4393,3057,204,595,5360,106,14279,16901,1714,525,5163,98
15288:7598,380,4012,1598,29118,19552,280,11900,2084,830,7067,5383,7822,6822,4930,35681,1710,18970,8930,16,4327,6030,1503,3781,4370,3235,730,19033,14750,2163
15289:3104,2288,1451,11095,327,3013,83,140,2808,10210,2558,2131,7598,27579,833,15030,381,1166,11775,1167,1894,7053,2230,20,11463,935,767,253,2480,636
15297:985
15302:664,2089,9879,3695,3531,147,329,8230,13602,3298,222,367,6470,91,1807,19002,543,1157,7813,2458,156,4319,1518,3939,1886,9034,1353,6068,23246,856
15303:15913,68,1719,54217,31322,3666,2058,35878
15308:16385,51667,31862,3333,52413,31750,13163,8251,10259,12010,7432,2472,40508,3354,36832,46256,49172,16420,1640,16876,12594,14159,1863,1914,3104,1754,23234,395,4559,2497
15333:2970,1276,199,977,240,1060,948,636,1393,89,1167,1535,271,1883,2869,664,147,8756,91,494,1787,7139,11199,1904,450,1494,578,2063,15604,5420
15340:3354,8714,83,22452,17621,1413,6301,1679,2179,3137,8660,7098,3764,1843,1823,3052,8269,34188,205,8065,3490,6535,3398,10227,3393,6708,261,7881,10710,17478
15352:856,212,1648,1834,1726,20,2894,1679,1668,784,1337,147,948,16,8258,2176,325,2435,1278,1427,1714,6535,705,944,673,874,1227,329,267,106
15357:15259,21961,19410,152
15366:16,4797,275,636,89,4073,917,1950,655,1714,1260,329,3354,1640,1834,8278,664,1224,750,2395,55,2180,10470,3164,2471,540,44,261,1169,1598
15375:856,16,329,545,2009,1834,1886,7114,664,785,7598,205,54,3771,1064,1494,791,482,874,142,450,575,2612,991,1925,1720,1060,351,367,5150
15378:4296,3708,15228,2942,6338,564,6150,3288,4902,2079,874,12346,1055,4874,10508,2257,1220,16618,3951,2415,4797,14789,37703,1695,1776,9306,5104,311,6947,377
15380:37228,30584,36146,19995,19609,53438,35990,44541
15385:275,5938,4797,3354,7102,636,663,367,89,1424,1462,524,1494,16,1679,1776,2055,8278,3348,1637,1689,10227,655,124,1413,276,991,2130,3398,5055
15388:3227,806,2696,55,636,377,707,768,5431,1124,3354,311,2942,142,664,202,2150,369,8192,750,2071,486,6886,1078,543,229,3288,15018,16451,8316
15394:16,664,705,83,1937,948,636,3379,2071,1834,311,1714,1640,8933,450,1224,1804,329,2039,267,9927,1699,1462,1648,1696,89,874,275,3633,1925
15404:1357,2130,12129,506,1505,648,6303,11978,5220,9296,41559,8477,10411,367,16,7689,18622,1894,26444,45260,3992,27517,1812,2954,17519,17541,3183,7559,27630,22983
15420:364,6708,4797,3124,4715,1047,3227,3097,4393,1462,1696,6464,2098,4745,1868,1950,108,1878,8911,1413,3952,25883,2593,8719,2675,5553,1597,5485,17851,196
15421:3577,3
15433:301,21,11095,24418,21875,1759,24544,21072,935,5128,17727,2207,34412,1908,377,450,1161,2132,550,1447,8315,2288,20244,5924,3558,5231,18932,156,22807,7636
15434:11476,3700,14697,9279,10088,7556,20052,1834,2624,8218,8643,3288,14337,2746,3569,7792,4489,12386,20560,1984,4012,8879,274,307,2238,5686,5708,1699,15937,1187
15441:55180,9230,23470,3395,38
15442:4393,7135,3651,2828,1341,2253,148,6338,4528,1834,293,2348,4689,935,1581,5577,3921,4590,6520,10803,2686,1905,3107,3222,142,6331,3920,16382,9467,8692
15448:22367
15451:1560,89,942,1458,95,301,2032,20,3163,31043,5542,1668,550,7598,2560,7103,54,13169,1222,1483,367,1188,140,441,380,774,52,1834,1462,1637
15469:30823,3595,30151,28989,4537,28933,36138,9683,29139,25404,7870,5147,10637,1936,5588,9819,35582,40781,8417,220,191,15333
15470:2601
15476:14697,10330,1505,5364,5174,768,3448,5911,1508,12749,3057,2513,4833,11587,3705,14,5296,6519,5440,22258,4886,7615,7792,8068,3438,8519,11790,6739,2154,13395
15477:275,221,4769,11117,636,83,1224,1531,69,2869,1776,5931,648,510,329,1060,3129,8065,5972,2290,707,13882,15866,3800,5001,1886,2230,3145,411,12749
15495:311,450,1047,948,16,874,636,142,140,1650,304,329,848,2318,380,267,2039,1671,71,1886,1161,1904,2471,1060,1648,212,1909,46,3478,1679
15496:19915,21000,13834,7203,14449,222,12015,3736,2995,21591,12595,3560,7764,2192,21630,6786,43055,33884,4004,12467,1167,687,15778,4716,1048,186,16447,12403,13750,21858
15503:2568,9795,2246,4902,71,1205,848,3637,4285,948,5152,1047,1043,10692,3545,7561,502,16,395,12024,4605,1667,46,4315,4593,387,7038,2898,7549,8037
15524:13065,13420,17749,41043,13605,49513,12278,55756,15326,3258,5680,19655,2041,21128,50762,4833,23391,56312,13208,3354,46954,42073,17740,41059,11304,38811,851,36061,6400,1417
15525:636,664,856,1861,106,655,380,2290,1224,1026,540,89,16,510,44,1599,917,1494,87,740,329,1886,311,948,942,51,690,1440,4753,11398
15534:6486,11843,8456,3010,11559,6231,11307,21072,935,552,12114,670,8312,5898,6975,2192,11255,10523,11472,16578,11433,48886,687,13305,18886,4043,3372,22257,7955,12786
15551:199,4012,636,2954,380,874,16,856,482,212,7598,3235,2461,275,543,140,1494,325,329,301,524,1582,1066,1657,1460,1787,10610,1886,1026,827
15567:3312,24324,142,13943,990,11463,5680,4047,2417,11569,1295,21128,9417,2471,9177,3941,614,11304,671,17119,26292,29134,8933,5654,5734,856,12564,2462,857,10749
15587:2287,1299,13438,10531,4522,20065,3634,218,26196,3107,23392,6224,24837,21858,2528,2324,5006,4993,543,16901,29576,12626,48986,3222,21956,16415,27229,2130,17545,935
15591:3214,218,939,520,212,720,695,2995,2176,664,2558,3023,329,4012,1133,274,450,142,83,1047,750,140,1834,6179,874,327,365,1048,2074,506
15599:267,815,1776,664,205,4238,4393,935,1816,5499,5819,1679,3304,1637,221,9927,1792,1473,3235,2828,271,204,5426,13556,16,1531,3733,2677,2067,636
15601:7598,636,540,380,2424,2132,1440,168,700,2261,1462,1026,1341,301,140,1124,3831,10470,3663,1042,942,2431,199,6054,16,10339,482,6822,3235,2163
15604:856,636,664,391,3235,89,1060,1598,1904,1224,16,1714,2869,275,1861,329,3650,655,7961,779,595,5675,942,2954,545,367,106,100,311,6502
15608:6052,1571,386,11974,31862,9554,14685,26418,3333,1764,20644,18527,33673,1537,4357,11968,49180,20378,14078,2285,21234,8081,7360,41239,4765,3636,15109,50398,8544,17002
15609:3624,1654,3459,1362,14011,3235,16,7102,5372,172,811,11772,1000,18659,8065,65,6526,6440,8739,750,5380,16295,664,1229,6518,4281,6483,1062,4318,7397
15621:1234,199,6522,10836,7573,682,2891,1144,19198,3057,168,1179,584,32062,11790,27008,2154,6443,9144,1760,4383,12744,26143,9905,606,17328,10839,1214,180,42749
15625:15018,18415,1367,2244,784,833,2726,545,6673,6167,6160,13888,6736,6576,89,932,2288,10925,830,2335,4307,2303,18467,9557,1188,2566,12273,23757,1640,9283
15631:25089
15640:6695,21892,89,18971,636,2032,1696,664,1694,4797,18970,10595,140,1950,199,2281,1124,20031,2551,3348,2573,4489,4969,8327,8016,106,1362,55,4236,16
15648:720,218,2287,1899,742,2500,3680,1138,11037,1834,2208,7256,4390,2842,8339,4797,6394,13701,12135,6843,1540,27376,16415,1322,5005,4025,1299,2348,5863,18874
15654:3988,2866,20170,3304,4818,3890,267,1602,6520,1187,15818,202,327,16987,2764,664,15309,1749,1834,4528,3717,12127,52,1914,4243,1418,46552,1410,8149,21886
15690:2331,6151,7936,4024,2268,10528,1650,18527,20869,8931,1894,3736,2995,9813,784,7018,48793,2191,7358,11452,47623,543,40376,570,2006,12736,10434,17117,49972,168
15715:10182
15724:2899,7173,44,1060,3459,331,402,4318,1535,65,6,986,1062,10470,11136,5675,4018,87,20086,4921,712,2541,216,7953,8576,13257,89,4450,636,172
15725:51134,14457,35536,42514,5400,18612,47816,13942,8791,46720,30950,30519
15737:2558,682,11719,636,1048,11495,110,8084,42951,5853,12294,2649,7891,9415,6502,33257,2109,2257,2721,1179,4867,13649,17637,9916,695,6808,16056,7050,9028,7472
15752:2192,543,16,806,540,380,4012,140,275,199,7783,1886,4489,365,212,4753,524,74,3366,874,3500,169,1362,730,827,115,7598,221,1276,69
15760:134,155,1184,5464,4348,4779,1935,3280,2736,2827,7655,6587,14333,219,8774,89,2999,301,10150,1950,2596,2461,2290,318,1714,367,391,55,717,11372
15773:543,636,395,1699,1295,1112,1637,87,490,329,1531,391,2536,833,2612,10623,1276,3448,1153,2318,6974,775,848,325,83,16819,1283,2500,17922,4243
15774:682,229,199,1451,543,15814,15734,5618,148,1048,3739,1153,24,2866,1788,12386,5924,8027,4012,2131,12583,784,1726,935,6522,1338,6192,2330,11495,5817
15782:3408,8027,538,1276,301,16147,15999,17920,830,11495,8931,31753,403,6820,52,8825,17688,11531,1900,1311,1188,672,10096,19564,3330,636,15255,45095,1458,2122
15794:1348,17659,15330,1276,27237,1060,2650,167,23129,6587,14737,19859,14539,5147,3674,14626,40061,22906,19975,8931,50948,15685
15809:3092,543,1353,9235,16,94,890,6839,14336,10111,16929,24502,521,13862,11715,11653,2022,358,2068,12135,12682,1458,2435,43055,16660,11016,2718,14580,2480,841
15835:538,9233,48821,934,2533,6054,2851,10006,6940,37085,5253,3145,3071,7952,1990,833,11175,6101,3724,16552,1088,24835,6492,12245,15607,16444,2090,23029,28533,2224
15857:636,856,212,142,301,16,4716,4012,3348,1094,595,874,147,267,1260,664,948,4753,1278,2274,161,329,325,1276,1696,977,550,46,4902,1125
15858:3785,7831,10090,28475,646,1876,16573,22141,11927,16224,4833,55333,24594,1932,44145,45333,1048,776,34515,21003,919,7232,3775,12670,39102,19011,10774,26351,10505,16271
15860:3267,199,11675,2649,14298,50362,1059,25816,17452,10108,423,2088,17977,8251,3560,36089,47096,13709,42697,13351,10659,1048,4478,12986,10312,14022,2154,3104,46567,20012
15866:636,275,2230,83,16,69,510,1007,9888,1925,1413,4969,11117,648,5001,9598,768,6504,4242,7961,221,375,2290,746,2032,1531,614,15477,1058,834
15882:1648,1696,1834,9927,271,89,1494,1500,202,16,3222,3235,707,705,147,95,3883,874,267,2821,1582,2230,1354,977,664,7135,1362,768,83,6011
15889:985,1237,203,14933,15211,3567,2139,14159,17278,6520,18476,6303,10903,35539,8615,2211,9039,4826,18924,5494,570,12530,866,31586,5287,39198,8875,11109,39120,3930
15890:21931,21018,1597,1875,38117,7101,6145,942,3650,19420,774,48301,1805,13973,531,34019,26160,3354,13578,13343,1966,33223,3941,15049,7914,1503,49457,23237,6301,20235
15908:1537,47021,11578,38799,251,33171,8790,39564,9846,22509,24025,24444
15914:664,89,5671,1322,3235,301,948,351,856,5391,240,2125,365,635,750,482,2536,6357,1278,2648,1140,595,16,546,1450,199,147,1787,4469,9536
15917:17143,6301,6440,8582,3458,1298,301,3354,2471,2039,140,1551,12564,3193,5983,377,1064,9800,942,740,1655,16931,2370,11398,1562,1582,199,6258,3005,8090
15918:4057,441,30448,2869,5675,5150,5324,8620,1224,4466,4193,2761,5728,2125,29009,6370,7915,450,17825,228,2042,5104,11264,9125,2138,271,751,1341,1886,36999
15935:1612,2869,6345,2221,2999,23707,13295,578,595,5294,8176,1127,24794,4420,11569,890,16,4429,91,6491,2060,275,2383,5870,4617,22735,38633,171,5632,2329
15940:498,2039,329,353,9691,18499,1671,16,4346,6820,275,10166,19238,531,3615,10276,4886,8878,614,1330,3438,5625,1640,3436,4517,1960,17896,755,7931,6880
15950:682,2324,1338,3739,3461,444,1048,2558,199,6001,4356,7763,7636,2527,10768,14298,4220,10860,2649,2263,305,718,3332,3057,2088,3004,28399,4664,2109,5577
15963:2290,5254,1276,1471,5560,89,5850,7275,7783,20171,2063,9151,3500,612,1082,4308,7818,546,494,1228,540,5553,12170,14936,671,28995,26292,1902,11675,29042
15977:636,4012,2202,1925,142,3235,5803,4753,16,2954,1413,4903,1224,140,917,5001,1861,1667,942,1688,9663,991,1886,3537,2164,1060,2894,51,301,147
15988:42657,10218,50779,13481,30812,24116,39503,34526,56103,26202,3803,7910,32361,43807,35585,21632,34323,51567,16518,30232,47362,50741,15205,42916,16503,27498,31320,19255,7819,31966
15999:1458,212,16,942,7598,4012,325,948,550,1440,142,874,94,2483,4128,100,364,475,1341,2053,21,380,1276,3636,1640,365,2008,2817,1688,351
16008:301,2769,12028,6231,3983,737,52804,4014,22494,1104,95,1304,7106,1650,3894,4466,376,3604,21728,16,2960,325,2472,2383,5603,52954,11531,17552,13719,1766
16017:21004,3583,5208,41984,26760,14431,15453,16501,3486,4999,4630,13632,2134,41638,7689,17594,30250,23546,449,53695,7324,2828,21224,14141,33089,31577,10631,13616,13344,3468
16043:703,2399,6192,2696,20,543,5231,2191,935,6136,3890,8692,8121,2469,12936,10182,868,4833,10803,768,6855,251,3771,25696,1640,4594,21912,9004,17896,731
16065:16,89,664,83,1224,147,199,636,750,1696,856,450,44,3137,367,1823,1494,1582,3235,86,329,1598,4073,1720,3642,4066,1413,1066,1743,325
16074:33834,33023,15053,23889,8376,34102,44099,41578,7581,33259,42646,42258,33005
16088:3490,942,655,329,4775,1224,1322,1462,304,351,921,13927,2005,89,5366,6246,6370,3459,3354,1714,5150,16295,636,1598,1696,5592,172,275,664,1937
16093:329,948,1167,1494,89,1458,1224,550,1582,1640,450,1062,16,874,3802,1679,94,6680,301,636,267,9324,7114,1440,405,1886,5010,2869,3235,482
16097:1039,9392,11721,9645,40420,12067,8636,14263,22506,295,2729,89,12415,9061,9185,8737,6324,3306,30980,4332,18547,10104,5482,9585,14709,7726,4909,34709,13536,12221
16099:11762,26251,3920,51063,50686,682,4356,5761,6687,17501,18397,16217,35969,3557,5576,32536,15814,589,584,5308,52942,3739,5144,10797,22022,3679,46623,15255
16112:271,8933,3348,172,5675,1914,16,4469,89,367,100,1260,834,1679,6106,4069,750,2675,1598,364,257,95,1796,13479,5387,1060,4012,450,3145,83
16113:1007,304,4012,1362,3490,1060,1699,2032,7047,1679,275,917,1904,6440,5447,2215,6133,4900,1559,510,750,1804,1694,3624,7029,16409,364,311,5156,8582
16122:140,575,3042,3137,2850,4073,1640,275,301,10150,1950,710,506,7102,8137,7532,7860,1026,3663,2800,5803,5005,5045,7037,578,1363,2892,2318,1899,4925
16132:2290,6303,2130,34886,52,7098,574,2063,10077,2948,8443,22615,30829,4797,1595,614,2455,7523,13560,5560,2237,5156,5163,8673,19588,2324,3633,14279,22572,525
16137:1595,1203
